country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Albania,2015,4.607,9.382,0.639,69.0,0.704,-0.085,0.885,0.579,0.35
Albania,2016,4.511,9.417,0.638,69.025,0.73,-0.021,0.901,0.567,0.322
Albania,2017,4.64,9.455,0.638,69.05,0.75,-0.033,0.876,0.547,0.334
Albania,2018,5.004,9.497,0.684,69.075,0.824,0.005,0.899,0.592,0.319
Albania,2019,4.995,9.522,0.686,69.1,0.777,-0.103,0.914,0.548,0.274
Albania,2020,5.365,9.494,0.71,69.125,0.754,0.002,0.891,0.563,0.265
Albania,2021,5.255,9.588,0.702,69.15,0.827,0.039,0.896,0.554,0.254
Albania,2022,5.212,9.649,0.724,69.175,0.802,-0.07,0.846,0.547,0.255
Albania,2023,5.445,9.689,0.691,69.2,0.872,0.068,0.855,0.597,0.314
Algeria,2016,5.341,9.383,0.749,66.1,,,,0.565,0.377
Algeria,2017,5.249,9.377,0.807,66.2,0.437,-0.174,0.7,0.555,0.289
Algeria,2018,5.043,9.37,0.799,66.3,0.583,-0.153,0.759,0.534,0.293
Algeria,2019,4.745,9.361,0.803,66.4,0.385,-0.002,0.741,0.544,0.215
Algeria,2020,5.438,9.291,0.868,66.5,0.574,-0.124,0.724,0.524,0.311
Algeria,2021,5.217,9.308,0.841,66.6,0.558,-0.116,0.712,0.498,0.258
Algeria,2022,5.538,9.323,0.783,66.7,0.44,-0.045,0.611,0.583,0.259
Argentina,2015,6.697,10.083,0.926,66.9,0.881,-0.18,0.851,0.768,0.305
Argentina,2016,6.427,10.051,0.883,66.95,0.848,-0.198,0.851,0.732,0.312
Argentina,2017,6.039,10.069,0.907,67.0,0.832,-0.192,0.841,0.715,0.292
Argentina,2018,5.793,10.032,0.9,67.05,0.846,-0.216,0.855,0.732,0.321
Argentina,2019,6.086,10.002,0.896,67.1,0.817,-0.217,0.83,0.735,0.319
Argentina,2020,5.901,9.888,0.897,67.15,0.823,-0.131,0.816,0.679,0.342
Argentina,2021,5.908,9.977,0.882,67.2,0.819,-0.014,0.816,0.685,0.345
Argentina,2022,6.261,10.019,0.893,67.25,0.825,-0.13,0.81,0.724,0.284
